47M,--,--,--,--,--,--,--,--,20,20,20,20,20,20,20,21,20,--,--,--,--,--,--,--
H,55,--,--,--,--,--,20,12,13,19,20,20,20,16,16,12,12,17,31,39,42,40,40,50
XH,--,--,--,--,--,61,7,8,11,18,20,20,20,19,18,12,12,16,30,34,40,40,40,41
LUCYGR,--,--,--,--,--,--,35,7,9,15,25,30,30,30,30,21,10,4,27,--,--,--,--,--
LUCYGO,--,--,--,--,--,--,18,5,6,8,30,30,30,30,30,25,12,15,18,--,--,--,--,--
G,74,--,--,--,--,--,--,--,29,29,24,23,24,16,10,19,12,19,34,42,48,50,>60,--
J,--,--,--,--,--,25,18,20,31,30,30,30,29,25,20,18,22,25,30,31,45,51,61,60
K,40,--,--,--,21,11,10,8,12,17,17,17,16,12,8,7,10,12,15,24,31,32,32,36
L,36,34,--,45,30,17,10,3,2,8,16,16,16,16,10,5,4,4,10,15,19,34,35,34
R,30,30,30,30,27,14,8,6,9,14,16,14,13,11,10,9,9,11,12,16,20,22,23,30
310,--,--,--,--,--,--,--,--,>60,--,--,--,--,--,--,--,--,10,--,--,--,--,--,--
311,--,--,--,--,--,--,>60,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
1,--,--,--,--,--,61,25,60,39,70,45,60,68,40,36,44,30,62,--,--,--,--,--,--
2,--,--,--,--,--,--,23,40,>60,--,--,--,--,--,--,--,27,35,26,--,--,--,--,--
3,30,--,--,--,26,19,13,9,12,15,15,15,14,14,12,8,11,12,13,16,24,30,30,30
4,36,--,--,--,18,17,12,12,15,24,25,24,25,18,14,12,12,23,33,33,33,34,40,36
5,62,--,--,--,--,15,12,12,13,20,20,22,22,20,11,12,12,14,17,27,30,44,46,60
6,25,60,60,60,30,12,12,7,7,11,12,12,12,12,12,8,8,8,12,15,15,20,20,20
7,78,--,--,--,--,30,15,15,15,25,24,25,24,20,15,15,15,15,33,55,60,61,72,60
8,--,--,--,--,--,22,12,5,20,29,30,30,30,24,16,13,15,15,18,--,--,--,--,--
9,--,--,--,--,26,23,10,10,12,17,18,18,18,18,18,18,14,15,30,36,36,40,45,46
10,35,35,35,35,29,20,10,6,6,10,10,10,10,10,10,6,5,6,10,11,15,18,32,30
12,--,--,--,--,20,20,15,15,15,15,20,20,20,20,20,20,16,15,16,22,31,30,30,31
14,30,60,60,30,27,10,5,1,8,12,12,12,12,12,8,6,6,7,15,20,20,23,27,30
15,30,30,30,30,30,18,11,9,11,11,15,15,15,15,15,14,10,10,10,12,15,18,20,20
16,39,--,--,--,17,16,12,7,17,24,24,24,22,17,14,12,13,27,33,35,33,34,39,39
17,--,--,--,--,--,58,40,20,26,31,60,59,57,70,60,24,18,23,30,67,49,54,--,--
18,25,25,--,--,32,34,46,10,12,8,14,15,15,15,11,8,8,9,17,16,16,17,17,22
19,--,--,--,--,--,34,26,24,45,50,43,45,47,40,34,30,25,25,30,--,--,--,--,--
20,>60,--,60,59,32,26,14,12,15,15,15,15,15,15,15,10,8,6,6,16,20,25,39,12
21,37,35,--,--,--,19,8,6,8,8,10,10,10,10,10,8,8,10,10,14,20,20,30,32
22,--,--,--,--,22,15,14,12,20,21,20,20,19,18,17,17,17,18,28,37,39,64,61,57
23,30,30,35,--,13,7,8,7,9,10,10,10,10,9,7,8,7,8,9,19,26,25,27,31
24,60,--,--,--,--,25,14,20,28,30,30,30,29,30,25,15,15,20,31,46,56,53,52,61
25,--,--,--,--,--,--,46,45,61,30,30,30,30,30,17,29,25,25,19,26,31,30,35,--
26,30,30,--,--,--,19,6,6,6,10,15,15,15,12,6,6,7,9,10,15,15,27,30,32
27,--,--,--,--,--,--,33,36,29,24,30,30,28,30,29,29,30,45,48,61,61,63,60,62
28,--,--,--,--,--,--,20,25,33,35,35,34,35,32,4,26,25,27,36,36,67,--,--,--
29,45,45,--,--,30,20,12,6,7,12,17,17,17,14,10,6,12,12,17,20,30,35,30,30
30,--,--,--,--,51,31,30,30,30,35,45,45,45,45,40,30,30,35,46,61,59,61,65,--
31,--,--,--,--,23,20,19,16,16,20,25,25,25,22,22,15,18,20,30,59,59,61,61,61
32,31,--,--,--,--,15,12,12,10,20,20,20,20,18,17,10,10,21,31,30,31,31,31,31
33,35,35,35,35,30,22,9,6,6,8,9,10,10,10,10,7,6,6,10,15,20,28,30,30
35,--,--,--,--,--,--,9,45,45,60,45,45,45,45,45,45,45,45,--,--,--,--,--,--
37,60,--,60,60,22,29,10,2,22,25,25,25,25,25,25,16,12,25,25,29,29,55,57,59
38,--,--,--,--,--,28,21,15,20,20,20,20,20,18,20,18,15,16,32,37,40,48,60,61
39,--,--,--,--,32,30,15,15,15,15,15,20,20,20,20,15,15,15,30,30,42,59,65,65
40,45,--,--,--,--,15,9,8,14,16,16,15,15,15,15,15,10,18,20,28,30,33,35,42
42,>60,--,75,53,32,26,16,12,16,20,20,19,20,20,16,16,16,20,23,37,41,44,58,--
43,40,--,--,--,--,28,15,16,20,21,21,21,21,20,16,15,16,20,20,26,28,35,40,40
